date,draw_id,n1,n2,n3,n4,n5,n6
20/07/2016,00001,02,17,33,37,38,45
22/07/2016,00002,03,04,14,20,25,35
24/07/2016,00003,01,10,16,18,23,38
27/07/2016,00004,14,17,21,25,31,37
29/07/2016,00005,03,08,13,20,30,36
31/07/2016,00006,02,06,19,21,35,39
03/08/2016,00007,07,10,25,27,29,40
05/08/2016,00008,03,09,13,18,24,31
07/08/2016,00009,03,05,17,22,30,31
10/08/2016,00010,06,15,16,19,27,30
12/08/2016,00011,28,31,34,37,38,41
14/08/2016,00012,13,16,17,29,31,37
17/08/2016,00013,02,04,09,19,21,26
19/08/2016,00014,11,12,17,33,34,36
21/08/2016,00015,13,21,24,25,29,44
24/08/2016,00016,08,17,21,23,36,40
26/08/2016,00017,10,36,39,43,44,45
28/08/2016,00018,04,06,10,15,16,44
31/08/2016,00019,08,20,21,31,34,39
02/09/2016,00020,09,13,24,35,36,41
04/09/2016,00021,11,15,20,24,27,45
07/09/2016,00022,06,08,12,13,15,19
09/09/2016,00023,07,13,16,18,31,32
11/09/2016,00024,06,09,10,18,20,31
14/09/2016,00025,02,11,14,23,25,32
16/09/2016,00026,04,05,06,23,31,34
18/09/2016,00027,07,10,17,20,25,32
21/09/2016,00028,05,12,15,30,37,41
23/09/2016,00029,08,14,19,29,30,40
25/09/2016,00030,01,20,28,32,42,44
28/09/2016,00031,03,06,17,21,32,40
30/09/2016,00032,06,20,30,38,40,45
02/10/2016,00033,16,23,27,34,35,38
05/10/2016,00034,05,06,19,31,42,44
07/10/2016,00035,24,25,27,34,44,45
09/10/2016,00036,02,15,20,32,33,44
12/10/2016,00037,02,08,15,16,19,25
14/10/2016,00038,03,07,09,18,28,39
16/10/2016,00039,05,21,31,33,38,42
19/10/2016,00040,02,13,15,17,18,41
21/10/2016,00041,16,17,30,32,34,38
23/10/2016,00042,02,05,12,21,22,40
26/10/2016,00043,01,08,16,18,21,28
28/10/2016,00044,10,11,13,14,16,38
30/10/2016,00045,07,12,25,28,40,44
02/11/2016,00046,03,05,08,10,13,22
04/11/2016,00047,05,13,22,24,28,32
06/11/2016,00048,04,15,16,20,26,41
09/11/2016,00049,02,10,14,24,25,30
11/11/2016,00050,10,17,22,23,30,36
13/11/2016,00051,11,23,25,34,36,45
16/11/2016,00052,01,09,17,28,43,44
18/11/2016,00053,11,12,16,24,26,31
20/11/2016,00054,09,23,33,38,41,42
23/11/2016,00055,02,22,23,24,28,37
25/11/2016,00056,03,04,25,31,37,40
27/11/2016,00057,12,16,17,18,22,30
30/11/2016,00058,06,15,17,20,23,41
02/12/2016,00059,17,26,33,34,37,42
04/12/2016,00060,03,05,13,27,38,44
07/12/2016,00061,13,23,27,28,32,45
09/12/2016,00062,11,12,15,17,21,26
11/12/2016,00063,02,03,04,05,22,24
14/12/2016,00064,05,06,12,16,26,30
16/12/2016,00065,05,08,33,34,39,44
18/12/2016,00066,03,07,30,32,41,43
21/12/2016,00067,03,06,12,14,18,40
23/12/2016,00068,01,17,24,25,37,43
25/12/2016,00069,05,12,20,29,34,36
28/12/2016,00070,02,22,25,33,38,43
30/12/2016,00071,07,23,27,29,35,37
01/01/2017,00072,09,18,24,33,36,39
04/01/2017,00073,04,19,25,27,29,31
06/01/2017,00074,22,30,34,36,43,45
08/01/2017,00075,12,18,29,32,39,45
11/01/2017,00076,02,08,21,29,37,45
13/01/2017,00077,12,24,29,32,37,39
15/01/2017,00078,05,25,27,29,31,43
18/01/2017,00079,11,22,26,28,35,43
20/01/2017,00080,01,11,31,32,34,37
22/01/2017,00081,01,20,21,22,26,29
25/01/2017,00082,06,09,14,18,28,30
29/01/2017,00083,05,13,21,27,29,45
01/02/2017,00084,02,10,11,18,22,33
03/02/2017,00085,08,17,31,32,33,39
05/02/2017,00086,01,11,26,29,34,40
08/02/2017,00087,15,26,29,32,34,38
10/02/2017,00088,02,06,10,13,20,28
12/02/2017,00089,04,06,12,21,23,28
15/02/2017,00090,04,16,19,27,29,30
17/02/2017,00091,12,15,25,27,37,41
19/02/2017,00092,01,17,24,25,33,35
22/02/2017,00093,01,03,08,18,28,42
24/02/2017,00094,02,04,19,23,44,45
26/02/2017,00095,07,11,16,19,38,39
01/03/2017,00096,03,04,26,30,35,44
03/03/2017,00097,02,04,13,22,23,41
05/03/2017,00098,18,21,24,26,39,45
08/03/2017,00099,05,11,14,20,32,42
10/03/2017,00100,04,09,21,27,38,44
12/03/2017,00101,06,11,30,32,35,42
15/03/2017,00102,03,09,10,31,32,40
17/03/2017,00103,07,12,24,43,44,45
19/03/2017,00104,01,02,06,12,31,36
22/03/2017,00105,01,09,24,28,33,36
24/03/2017,00106,10,14,30,32,37,42
26/03/2017,00107,06,12,23,25,29,43
29/03/2017,00108,04,05,24,26,28,37
31/03/2017,00109,01,04,05,11,20,30
02/04/2017,00110,03,05,07,12,27,33
05/04/2017,00111,13,14,20,21,23,33
07/04/2017,00112,04,05,16,17,32,40
09/04/2017,00113,05,08,21,25,26,37
12/04/2017,00114,02,03,08,13,19,41
14/04/2017,00115,04,05,10,33,36,38
16/04/2017,00116,06,07,18,29,32,44
19/04/2017,00117,19,20,32,33,38,44
21/04/2017,00118,07,08,15,30,32,39
23/04/2017,00119,13,17,22,30,31,43
26/04/2017,00120,14,16,17,20,35,39
28/04/2017,00121,02,09,11,12,15,23
30/04/2017,00122,02,06,08,11,12,25
03/05/2017,00123,03,19,20,21,25,45
05/05/2017,00124,04,09,12,32,36,43
07/05/2017,00125,01,07,28,32,44,45
10/05/2017,00126,07,17,21,29,40,44
12/05/2017,00127,01,27,35,42,43,45
14/05/2017,00128,13,15,17,21,25,40
17/05/2017,00129,07,08,11,18,23,42
19/05/2017,00130,01,08,18,28,30,33
21/05/2017,00131,11,14,17,22,27,42
24/05/2017,00132,08,20,25,27,30,33
26/05/2017,00133,06,08,25,39,40,45
28/05/2017,00134,02,07,17,24,31,44
31/05/2017,00135,07,13,16,30,37,44
02/06/2017,00136,05,13,16,32,39,41
04/06/2017,00137,01,09,23,32,34,35
07/06/2017,00138,05,06,13,29,35,44
09/06/2017,00139,07,15,19,24,32,42
11/06/2017,00140,05,06,11,14,32,33
14/06/2017,00141,05,08,15,25,31,35
16/06/2017,00142,06,10,17,21,27,38
18/06/2017,00143,02,08,12,14,16,26
21/06/2017,00144,09,26,29,30,35,37
23/06/2017,00145,09,10,21,37,40,42
25/06/2017,00146,03,14,33,38,42,44
28/06/2017,00147,02,06,21,28,39,40
30/06/2017,00148,01,07,10,38,40,42
02/07/2017,00149,01,05,07,16,19,44
05/07/2017,00150,01,04,16,31,37,40
07/07/2017,00151,04,19,22,30,34,35
09/07/2017,00152,01,09,14,18,25,28
12/07/2017,00153,05,09,14,15,26,42
14/07/2017,00154,02,13,19,24,25,33
16/07/2017,00155,02,10,27,29,37,39
19/07/2017,00156,04,07,13,20,35,44
21/07/2017,00157,05,06,09,15,19,32
23/07/2017,00158,07,09,13,21,28,39
26/07/2017,00159,09,26,27,30,40,44
28/07/2017,00160,01,04,09,26,35,39
30/07/2017,00161,08,17,24,35,41,44
02/08/2017,00162,07,10,17,26,28,43
04/08/2017,00163,03,12,13,23,26,37
06/08/2017,00164,02,09,10,11,21,43
09/08/2017,00165,11,19,22,24,25,31
11/08/2017,00166,01,12,19,35,36,41
13/08/2017,00167,01,03,06,07,16,18
16/08/2017,00168,06,11,15,19,22,41
18/08/2017,00169,03,04,18,22,34,37
20/08/2017,00170,05,15,18,21,37,45
23/08/2017,00171,06,25,27,34,42,43
25/08/2017,00172,02,07,12,27,40,44
27/08/2017,00173,03,07,16,32,36,39
30/08/2017,00174,05,08,11,28,35,41
01/09/2017,00175,09,10,13,19,23,41
03/09/2017,00176,05,06,26,28,35,43
06/09/2017,00177,05,20,24,32,36,42
08/09/2017,00178,02,15,17,32,41,44
10/09/2017,00179,01,22,23,35,36,42
13/09/2017,00180,03,08,19,35,38,40
15/09/2017,00181,03,24,35,37,40,43
17/09/2017,00182,06,11,15,16,37,40
20/09/2017,00183,05,07,13,17,23,33
22/09/2017,00184,05,16,21,31,37,41
24/09/2017,00185,04,10,11,31,36,39
27/09/2017,00186,10,19,33,34,35,45
29/09/2017,00187,23,28,30,35,37,42
01/10/2017,00188,08,23,27,36,37,43
04/10/2017,00189,04,05,09,19,37,44
06/10/2017,00190,04,06,18,20,30,45
08/10/2017,00191,08,16,24,27,35,39
11/10/2017,00192,04,11,14,15,19,26
13/10/2017,00193,10,13,20,21,25,36
15/10/2017,00194,02,09,14,21,35,40
18/10/2017,00195,16,24,32,36,37,40
20/10/2017,00196,02,18,25,33,36,42
22/10/2017,00197,08,14,16,17,31,42
25/10/2017,00198,12,17,23,25,34,38
27/10/2017,00199,04,10,13,21,22,38
29/10/2017,00200,01,05,28,31,44,45
01/11/2017,00201,04,12,25,39,42,44
03/11/2017,00202,07,17,20,22,29,44
05/11/2017,00203,03,17,38,39,41,44
08/11/2017,00204,01,18,23,24,40,41
10/11/2017,00205,01,04,19,21,24,35
12/11/2017,00206,22,26,37,40,42,44
15/11/2017,00207,01,09,15,27,33,43
17/11/2017,00208,11,13,18,19,31,45
19/11/2017,00209,14,20,30,33,41,43
22/11/2017,00210,05,06,09,23,27,35
24/11/2017,00211,14,24,32,34,36,45
26/11/2017,00212,04,12,17,19,23,34
29/11/2017,00213,19,23,26,37,38,41
01/12/2017,00214,10,19,30,35,39,45
03/12/2017,00215,08,09,15,18,27,30
06/12/2017,00216,03,07,29,31,34,43
08/12/2017,00217,02,11,15,32,40,44
10/12/2017,00218,27,36,39,43,44,45
13/12/2017,00219,04,07,19,24,32,38
15/12/2017,00220,13,14,17,24,28,43
17/12/2017,00221,04,07,16,27,40,41
20/12/2017,00222,03,08,25,37,40,42
22/12/2017,00223,09,13,17,22,26,33
24/12/2017,00224,01,05,09,14,30,31
27/12/2017,00225,09,13,19,21,27,30
29/12/2017,00226,02,08,17,20,29,39
31/12/2017,00227,03,13,14,26,30,34
03/01/2018,00228,08,14,19,30,33,35
05/01/2018,00229,19,30,34,38,42,44
07/01/2018,00230,04,06,11,13,24,31
10/01/2018,00231,06,18,21,22,37,45
12/01/2018,00232,04,08,17,23,27,34
14/01/2018,00233,01,06,10,29,32,41
17/01/2018,00234,09,10,12,22,27,41
19/01/2018,00235,02,04,27,28,31,36
21/01/2018,00236,01,10,11,24,32,37
24/01/2018,00237,05,06,24,33,42,45
26/01/2018,00238,01,09,18,28,36,44
28/01/2018,00239,12,26,27,33,36,37
31/01/2018,00240,04,07,09,10,30,40
02/02/2018,00241,02,07,14,28,42,45
04/02/2018,00242,01,05,13,27,40,45
07/02/2018,00243,05,07,18,26,30,36
09/02/2018,00244,02,10,14,19,23,37
11/02/2018,00245,05,19,27,32,41,45
14/02/2018,00246,12,31,32,34,35,43
18/02/2018,00247,01,05,14,16,36,38
21/02/2018,00248,18,23,24,26,29,33
23/02/2018,00249,05,16,19,23,29,37
25/02/2018,00250,08,10,12,29,30,42
28/02/2018,00251,17,19,21,23,36,40
02/03/2018,00252,03,07,15,27,41,45
04/03/2018,00253,04,11,19,25,32,40
07/03/2018,00254,08,19,25,31,37,40
09/03/2018,00255,05,10,13,19,25,44
11/03/2018,00256,01,14,19,26,41,42
14/03/2018,00257,12,21,23,27,31,34
16/03/2018,00258,06,08,13,17,20,34
18/03/2018,00259,14,21,24,28,31,40
21/03/2018,00260,06,19,38,40,41,44
23/03/2018,00261,03,06,12,22,26,35
25/03/2018,00262,04,10,13,22,38,42
28/03/2018,00263,12,18,31,34,35,42
30/03/2018,00264,07,11,18,28,34,43
01/04/2018,00265,04,12,24,33,39,43
04/04/2018,00266,02,03,06,16,41,44
06/04/2018,00267,01,07,08,09,36,40
08/04/2018,00268,02,05,11,16,30,34
11/04/2018,00269,07,20,23,25,26,39
13/04/2018,00270,11,22,24,33,38,43
15/04/2018,00271,03,09,13,20,30,34
18/04/2018,00272,06,16,28,29,39,44
20/04/2018,00273,06,09,14,30,33,42
22/04/2018,00274,06,07,22,32,36,39
25/04/2018,00275,04,15,17,23,29,43
27/04/2018,00276,10,20,24,27,28,29
29/04/2018,00277,03,10,22,23,25,43
02/05/2018,00278,10,11,22,29,37,40
04/05/2018,00279,09,18,25,26,27,29
06/05/2018,00280,11,26,28,34,36,37
09/05/2018,00281,09,15,20,30,31,33
11/05/2018,00282,10,11,26,29,33,38
13/05/2018,00283,06,11,16,18,27,41
16/05/2018,00284,10,21,23,25,35,38
18/05/2018,00285,03,18,24,29,30,35
20/05/2018,00286,18,19,25,26,29,39
23/05/2018,00287,13,16,25,34,37,41
25/05/2018,00288,05,14,22,26,29,39
27/05/2018,00289,05,09,17,18,19,22
30/05/2018,00290,02,17,19,27,31,36
01/06/2018,00291,06,14,19,38,43,44
03/06/2018,00292,18,20,24,40,42,45
06/06/2018,00293,06,20,22,26,43,44
08/06/2018,00294,04,13,32,35,40,42
10/06/2018,00295,22,25,35,36,38,39
13/06/2018,00296,02,04,17,24,31,40
15/06/2018,00297,08,11,13,23,24,28
17/06/2018,00298,03,05,06,07,34,40
20/06/2018,00299,02,18,22,30,32,43
22/06/2018,00300,15,19,20,26,34,39
24/06/2018,00301,06,08,23,32,33,41
27/06/2018,00302,25,27,29,33,37,38
29/06/2018,00303,06,18,22,24,36,39
01/07/2018,00304,04,07,15,28,34,37
04/07/2018,00305,02,03,27,28,34,43
06/07/2018,00306,22,26,33,34,38,42
08/07/2018,00307,02,07,08,10,28,44
11/07/2018,00308,12,26,28,29,39,43
13/07/2018,00309,03,08,09,25,27,28
15/07/2018,00310,07,15,20,29,31,38
18/07/2018,00311,08,10,14,19,26,34
20/07/2018,00312,13,14,16,19,20,23
22/07/2018,00313,08,09,24,27,40,45
25/07/2018,00314,09,16,18,38,41,45
27/07/2018,00315,02,21,32,37,38,42
29/07/2018,00316,26,31,32,37,43,45
01/08/2018,00317,05,06,29,30,37,38
03/08/2018,00318,03,08,10,24,27,28
05/08/2018,00319,07,10,18,31,39,43
08/08/2018,00320,19,34,37,39,41,44
10/08/2018,00321,18,22,24,29,41,45
12/08/2018,00322,05,16,17,28,31,38
15/08/2018,00323,12,24,25,33,40,44
17/08/2018,00324,03,08,22,28,33,42
19/08/2018,00325,16,18,28,36,37,45
22/08/2018,00326,15,17,18,33,34,44
24/08/2018,00327,03,22,25,29,33,40
26/08/2018,00328,01,03,11,12,22,36
29/08/2018,00329,16,17,24,28,30,36
31/08/2018,00330,11,19,30,36,38,40
02/09/2018,00331,10,12,13,22,26,40
05/09/2018,00332,05,06,22,27,34,37
07/09/2018,00333,08,10,11,28,42,45
09/09/2018,00334,08,14,18,21,44,45
12/09/2018,00335,11,12,13,16,29,31
14/09/2018,00336,12,16,17,18,26,34
16/09/2018,00337,03,13,17,18,23,34
19/09/2018,00338,10,20,22,24,27,42
21/09/2018,00339,01,03,11,14,23,29
23/09/2018,00340,18,27,32,35,41,44
26/09/2018,00341,12,19,27,39,42,45
28/09/2018,00342,02,06,11,13,15,38
30/09/2018,00343,01,20,24,36,43,45
03/10/2018,00344,06,12,19,21,25,45
05/10/2018,00345,04,12,17,29,35,44
07/10/2018,00346,14,18,31,34,39,44
10/10/2018,00347,18,19,22,28,41,42
12/10/2018,00348,11,12,20,26,28,42
14/10/2018,00349,07,08,09,34,40,43
17/10/2018,00350,01,12,14,36,39,43
19/10/2018,00351,02,14,30,38,39,45
21/10/2018,00352,06,22,24,28,30,37
24/10/2018,00353,06,26,34,35,39,42
26/10/2018,00354,02,18,31,33,36,41
28/10/2018,00355,09,18,19,20,31,45
31/10/2018,00356,17,22,26,30,33,35
02/11/2018,00357,04,06,11,18,24,25
04/11/2018,00358,07,12,13,17,25,30
07/11/2018,00359,06,18,22,25,31,37
09/11/2018,00360,06,18,28,32,34,35
11/11/2018,00361,20,23,26,27,32,34
14/11/2018,00362,12,14,24,26,30,40
16/11/2018,00363,04,12,18,21,25,41
18/11/2018,00364,06,27,28,30,37,44
21/11/2018,00365,07,09,16,19,24,33
23/11/2018,00366,08,10,12,21,25,40
25/11/2018,00367,03,05,11,18,24,29
28/11/2018,00368,08,13,20,21,25,28
30/11/2018,00369,11,18,23,25,28,35
02/12/2018,00370,02,04,12,23,37,45
05/12/2018,00371,07,28,29,39,42,45
07/12/2018,00372,01,06,07,22,31,39
09/12/2018,00373,06,08,26,34,40,41
12/12/2018,00374,01,03,11,15,27,30
14/12/2018,00375,07,16,20,26,30,34
16/12/2018,00376,01,14,22,26,35,42
19/12/2018,00377,02,10,11,32,40,44
21/12/2018,00378,01,07,16,27,29,34
23/12/2018,00379,01,03,10,11,16,44
26/12/2018,00380,21,28,34,35,41,44
28/12/2018,00381,03,22,24,25,31,37
30/12/2018,00382,10,19,31,35,42,44
02/01/2019,00383,04,14,32,35,36,40
04/01/2019,00384,01,08,14,16,19,22
06/01/2019,00385,09,22,33,34,35,44
09/01/2019,00386,17,27,28,30,33,41
11/01/2019,00387,19,21,22,23,25,44
13/01/2019,00388,01,20,21,23,26,33
16/01/2019,00389,01,08,14,24,31,40
18/01/2019,00390,12,15,19,38,40,45
20/01/2019,00391,08,16,21,31,35,38
23/01/2019,00392,02,09,13,29,33,40
25/01/2019,00393,11,13,14,22,30,38
27/01/2019,00394,09,11,12,22,27,29
30/01/2019,00395,01,04,06,13,37,41
01/02/2019,00396,03,04,06,38,39,43
03/02/2019,00397,01,02,05,09,23,24
06/02/2019,00398,22,24,25,30,33,38
08/02/2019,00399,11,12,33,36,39,43
10/02/2019,00400,01,11,17,25,29,35
13/02/2019,00401,05,11,18,33,37,41
15/02/2019,00402,03,22,26,27,30,44
17/02/2019,00403,11,12,14,25,29,31
20/02/2019,00404,01,10,15,24,37,45
22/02/2019,00405,07,10,18,25,44,45
24/02/2019,00406,01,07,13,23,32,42
27/02/2019,00407,05,12,15,16,25,35
01/03/2019,00408,15,23,29,31,38,43
03/03/2019,00409,01,13,17,20,30,45
06/03/2019,00410,02,07,14,24,40,41
08/03/2019,00411,04,14,20,27,32,43
10/03/2019,00412,05,24,31,32,42,45
13/03/2019,00413,05,16,24,26,34,44
15/03/2019,00414,05,10,15,19,38,42
17/03/2019,00415,05,06,16,18,24,42
20/03/2019,00416,02,07,17,24,29,37
22/03/2019,00417,01,03,06,13,18,41
24/03/2019,00418,05,17,21,27,34,40
27/03/2019,00419,09,12,22,24,30,42
29/03/2019,00420,02,19,26,27,30,37
31/03/2019,00421,03,05,19,28,31,38
03/04/2019,00422,04,11,18,33,34,45
05/04/2019,00423,02,07,25,36,38,43
07/04/2019,00424,08,10,26,28,32,34
10/04/2019,00425,07,11,14,30,35,42
12/04/2019,00426,03,12,15,16,17,44
14/04/2019,00427,04,13,20,34,35,37
17/04/2019,00428,07,11,21,25,30,44
19/04/2019,00429,01,04,05,12,17,21
21/04/2019,00430,08,11,13,20,41,43
24/04/2019,00431,04,07,12,13,20,45
26/04/2019,00432,01,02,14,15,16,30
28/04/2019,00433,04,24,28,30,33,43
01/05/2019,00434,18,23,24,27,33,41
03/05/2019,00435,01,06,14,31,35,44
05/05/2019,00436,13,27,30,38,39,41
08/05/2019,00437,01,07,08,31,34,45
10/05/2019,00438,05,23,25,30,35,38
12/05/2019,00439,01,08,13,17,21,43
15/05/2019,00440,17,28,29,33,34,35
17/05/2019,00441,06,16,18,29,39,43
19/05/2019,00442,02,11,19,27,30,42
22/05/2019,00443,01,13,16,22,23,35
24/05/2019,00444,02,03,31,33,35,40
26/05/2019,00445,11,12,14,23,29,32
29/05/2019,00446,12,18,19,27,35,42
31/05/2019,00447,05,06,07,12,23,30
02/06/2019,00448,02,05,12,35,41,43
05/06/2019,00449,04,08,22,25,37,39
07/06/2019,00450,11,13,15,26,27,41
09/06/2019,00451,02,06,22,25,35,36
12/06/2019,00452,10,11,21,23,26,37
14/06/2019,00453,02,12,16,36,37,45
16/06/2019,00454,06,07,19,29,31,36
19/06/2019,00455,02,04,11,15,35,40
21/06/2019,00456,01,04,19,21,23,39
23/06/2019,00457,03,08,11,27,32,36
26/06/2019,00458,01,05,09,10,33,41
28/06/2019,00459,11,25,37,40,41,45
30/06/2019,00460,05,20,22,25,28,32
03/07/2019,00461,02,07,25,29,39,45
05/07/2019,00462,19,21,30,31,37,43
07/07/2019,00463,02,18,21,23,30,31
10/07/2019,00464,01,02,06,07,16,27
12/07/2019,00465,16,18,24,26,40,44
14/07/2019,00466,02,03,07,25,33,34
17/07/2019,00467,10,11,16,22,28,35
19/07/2019,00468,09,12,23,26,28,43
21/07/2019,00469,07,08,10,24,33,44
24/07/2019,00470,20,22,25,39,44,45
26/07/2019,00471,05,14,16,22,25,33
28/07/2019,00472,05,14,16,24,42,43
31/07/2019,00473,06,12,15,19,25,45
02/08/2019,00474,11,18,20,22,25,26
04/08/2019,00475,06,10,21,30,43,45
07/08/2019,00476,01,05,13,31,32,43
09/08/2019,00477,11,19,26,28,30,42
